2026-09-24T17:37:54.844135378Z AWSTOE version AWSTaskOrchestratorAndExecutor-1.0.20577.0 (built 2026-09-21_04:50:15PM) starting
2026-09-24T17:37:54.846752334Z Setup: Currently validating document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.413267301Z Using state directory /var/lib/amazon/toe
2026-09-24T17:37:55.708051426Z Executor: STARTED EXECUTION OF ALL DOCUMENTS
2026-09-24T17:37:55.708617189Z Document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.709000317Z Phase build
2026-09-24T17:37:55.709477311Z Step RemoveTrailingSlash
2026-09-24T17:37:55.710088890Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.712973653Z Stdout: local:/usr/share/kiwi-image-descriptions-examples/al2023/attestable-image-example
2026-09-24T17:37:55.713625216Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.713628918Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.713631800Z CmdExecution: Stderr: 
2026-09-24T17:37:55.713635175Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.713684519Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.718130370Z Step CheckRecipeType
2026-09-24T17:37:55.718834863Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.720168836Z Stdout: local
2026-09-24T17:37:55.720237593Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.720240454Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.720243364Z CmdExecution: Stderr: 
2026-09-24T17:37:55.720247033Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.720309127Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.725745190Z Step AssertS3Source
2026-09-24T17:37:55.725868949Z If: StringEquals: Is 'local' equal to 's3'? false
2026-09-24T17:37:55.725874831Z If: condition evaluated to 'false' and 'Else' defines the action as Skip
2026-09-24T17:37:55.727074482Z Executor: ACTION MODULE EXECUTION SKIPPED
2026-09-24T17:37:55.730927613Z Step InstallPreRequisites
2026-09-24T17:37:55.731508800Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:56.049481392Z Stdout: Last metadata expiration check: 0:02:49 ago on Thu Sep 24 17:35:07 2026.
2026-09-24T17:37:56.167734702Z Stdout: Dependencies resolved.
2026-09-24T17:37:56.230317583Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230324110Z Stdout:  Package                         Arch    Version                        Repository    Size
2026-09-24T17:37:56.230329033Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230332159Z Stdout: Installing:
2026-09-24T17:37:56.230334674Z Stdout:  aws-nitro-tpm-tools             x86_64  1.1.2-1.amzn2023               amazonlinux  1.9 M
2026-09-24T17:37:56.730444235Z Stdout: (19/128): fontconfig-2.13.94-2.amzn2023.0.2.x86 6.5 MB/s | 273 kB     00:00    
2026-09-24T17:37:56.742244035Z Stdout: (20/128): erofs-utils-1.8.6-1.amzn2023.0.1.x86_ 1.6 MB/s | 154 kB     00:00    
2026-09-24T17:37:56.745371994Z Stdout: (21/128): fonts-filesystem-2.0.5-12.amzn2023.0. 353 kB/s | 9.5 kB     00:00    
2026-09-24T17:37:56.761100041Z Stdout: (22/128): freetype-2.13.2-5.amzn2023.0.2.x86_64  14 MB/s | 422 kB     00:00    
2026-09-24T17:37:56.770782079Z Stdout: (23/128): gc-8.0.4-5.amzn2023.0.2.x86_64.rpm    4.1 MB/s | 105 kB     00:00    
2026-09-24T17:37:56.773879040Z Stdout: (24/128): fuse3-libs-3.10.4-1.amzn2023.0.2.x86_ 2.9 MB/s |  92 kB     00:00    
2026-09-24T17:37:56.796160193Z Stdout: (25/128): gcc-plugin-annobin-11.5.0-5.amzn2023. 1.5 MB/s |  38 kB     00:00    
2026-09-24T17:37:56.799966551Z Stdout: (26/128): git-2.50.1-1.amzn2023.0.1.x86_64.rpm  2.0 MB/s |  53 kB     00:00    
2026-09-24T17:37:56.851319591Z Stdout: (27/128): git-core-doc-2.50.1-1.amzn2023.0.1.no  56 MB/s | 2.8 MB     00:00    
2026-09-24T17:37:56.868477707Z Stdout: (28/128): git-core-2.50.1-1.amzn2023.0.1.x86_64  68 MB/s | 4.9 MB     00:00    
2026-09-24T17:37:56.882002791Z Stdout: (29/128): glibc-devel-2.34-231.amzn2023.0.5.x86 1.1 MB/s |  33 kB     00:00    
2026-09-24T17:37:56.898714421Z Stdout: (30/128): glibc-headers-x86-2.34-231.amzn2023.0  15 MB/s | 439 kB     00:00    
2026-09-24T17:37:56.907741855Z Stdout: (31/128): google-noto-fonts-common-20240401-1.a 663 kB/s |  17 kB     00:00    
2026-09-24T17:37:56.925727468Z Stdout: (32/128): google-noto-sans-vf-fonts-20240401-1.  22 MB/s | 593 kB     00:00    
2026-09-24T17:37:56.930881867Z Stdout: (33/128): graphite2-1.3.14-7.amzn2023.0.3.x86_6 4.2 MB/s |  97 kB     00:00    
2026-09-24T17:37:56.981557850Z Stdout: (34/128): grub2-efi-x64-modules-2.06-61.amzn202  21 MB/s | 1.0 MB     00:00    
2026-09-24T17:37:57.013867845Z Stdout: (35/128): grub2-efi-x64-2.06-61.amzn2023.0.22.x  15 MB/s | 1.3 MB     00:00    
2026-09-24T17:37:57.016616098Z Stdout: (36/128): grub2-pc-2.06-61.amzn2023.0.22.x86_64 293 kB/s |  10 kB     00:00    
2026-09-24T17:37:57.105071489Z Stdout: (37/128): grub2-tools-extra-2.06-61.amzn2023.0. 9.3 MB/s | 838 kB     00:00    
2026-09-24T17:37:57.109714667Z Stdout: (38/128): grub2-tools-efi-2.06-61.amzn2023.0.22 5.5 MB/s | 538 kB     00:00    
2026-09-24T17:37:57.387209322Z Stdout: (39/128): gcc-11.5.0-5.amzn2023.0.5.x86_64.rpm   58 MB/s |  36 MB     00:00    
2026-09-24T17:37:57.400467565Z Stdout: (40/128): harfbuzz-7.0.0-2.amzn2023.0.2.x86_64. 2.9 MB/s | 873 kB     00:00    
2026-09-24T17:37:57.460517510Z Stdout: (41/128): guile22-2.2.7-2.amzn2023.0.3.x86_64.r  18 MB/s | 6.4 MB     00:00    
2026-09-24T17:37:57.467444335Z Stdout: (42/128): iptables-nft-1.8.8-3.amzn2023.0.2.x86 2.7 MB/s | 183 kB     00:00    
2026-09-24T17:37:57.474823940Z Stdout: (43/128): iptables-libs-1.8.8-3.amzn2023.0.2.x8 4.5 MB/s | 401 kB     00:00    
2026-09-24T17:37:57.504389963Z Stdout: (44/128): keyutils-libs-devel-1.6.3-1.amzn2023. 1.8 MB/s |  55 kB     00:00    
2026-09-24T17:37:57.509005760Z Stdout: (45/128): json-c-devel-0.14-8.amzn2023.0.2.x86_ 910 kB/s |  43 kB     00:00    
2026-09-24T17:37:57.518433405Z Stdout: (46/128): kernel6.18-headers-6.18.48-109.150.am  31 MB/s | 1.5 MB     00:00    
2026-09-24T17:37:57.565338148Z Stdout: (47/128): kiwi-systemdeps-10.3.0-1.amzn2023.x86 235 kB/s |  13 kB     00:00    
2026-09-24T17:37:57.581918036Z Stdout: (48/128): kiwi-cli-10.3.0-1.amzn2023.noarch.rpm 463 kB/s |  36 kB     00:00    
2026-09-24T17:37:57.585191726Z Stdout: (49/128): kiwi-systemdeps-bootloaders-10.3.0-1. 199 kB/s |  13 kB     00:00    
2026-09-24T17:37:57.638445940Z Stdout: (50/128): kiwi-systemdeps-core-10.3.0-1.amzn202 256 kB/s |  14 kB     00:00    
2026-09-24T17:37:57.641352498Z Stdout: (51/128): kiwi-systemdeps-containers-10.3.0-1.a 177 kB/s |  13 kB     00:00    
2026-09-24T17:37:57.643474632Z Stdout: (52/128): kiwi-systemdeps-disk-images-10.3.0-1. 233 kB/s |  13 kB     00:00    
2026-09-24T17:37:57.672391543Z Stdout: (53/128): kpartx-0.8.7-16.amzn2023.0.2.x86_64.r 1.7 MB/s |  50 kB     00:00    
2026-09-24T17:37:57.675402754Z Stdout: (54/128): krb5-devel-1.21.3-8.amzn2023.0.1.x86_ 4.1 MB/s | 133 kB     00:00    
2026-09-24T17:37:57.697421574Z Stdout: (55/128): langpacks-core-font-en-3.0-21.amzn202 425 kB/s |  10 kB     00:00    
2026-09-24T17:37:57.700413347Z Stdout: (56/128): kiwi-systemdeps-filesystems-10.3.0-1. 219 kB/s |  13 kB     00:00    
2026-09-24T17:37:57.705192354Z Stdout: (57/128): libX11-1.8.10-2.amzn2023.0.1.x86_64.r  22 MB/s | 659 kB     00:00    
2026-09-24T17:37:57.724662219Z Stdout: (58/128): libXau-1.0.11-6.amzn2023.0.1.x86_64.r 1.4 MB/s |  33 kB     00:00    
2026-09-24T17:37:57.727726610Z Stdout: (59/128): libX11-common-1.8.10-2.amzn2023.0.1.n 4.8 MB/s | 147 kB     00:00    
2026-09-24T17:37:57.734375426Z Stdout: (60/128): libXext-1.3.6-1.amzn2023.0.1.x86_64.r 1.4 MB/s |  42 kB     00:00    
2026-09-24T17:37:57.750899565Z Stdout: (61/128): libXrender-0.9.11-6.amzn2023.0.1.x86_ 1.1 MB/s |  29 kB     00:00    
2026-09-24T17:37:57.757814520Z Stdout: (62/128): libbrotli-1.0.9-4.amzn2023.0.2.x86_64  10 MB/s | 315 kB     00:00    
2026-09-24T17:37:57.762442957Z Stdout: (63/128): libcom_err-devel-1.46.5-2.amzn2023.0. 606 kB/s |  17 kB     00:00    
2026-09-24T17:37:57.783144010Z Stdout: (64/128): libcurl-devel-8.21.0-5.amzn2023.0.1.x  26 MB/s | 847 kB     00:00    
2026-09-24T17:37:57.786075281Z Stdout: (65/128): libidn2-devel-2.3.2-1.amzn2023.0.5.x8 2.0 MB/s |  59 kB     00:00    
2026-09-24T17:37:57.792117908Z Stdout: (66/128): libkadm5-1.21.3-8.amzn2023.0.1.x86_64 2.6 MB/s |  77 kB     00:00    
2026-09-24T17:37:57.810684111Z Stdout: (67/128): libmpc-1.2.1-2.amzn2023.0.2.x86_64.rp 2.2 MB/s |  62 kB     00:00    
2026-09-24T17:37:57.814456047Z Stdout: (68/128): libnetfilter_conntrack-1.0.8-2.amzn20 2.0 MB/s |  58 kB     00:00    
2026-09-24T17:37:57.817748636Z Stdout: (69/128): libnfnetlink-1.0.1-19.amzn2023.0.2.x8 1.1 MB/s |  30 kB     00:00    
2026-09-24T17:37:57.843551883Z Stdout: (70/128): libnghttp3-1.15.0-1.amzn2023.0.1.x86_ 2.8 MB/s |  72 kB     00:00    
2026-09-24T17:37:57.846420570Z Stdout: (71/128): libnftnl-1.2.2-2.amzn2023.0.2.x86_64. 2.3 MB/s |  84 kB     00:00    
2026-09-24T17:37:57.848899813Z Stdout: (72/128): libnghttp2-devel-1.59.0-3.amzn2023.0. 1.5 MB/s |  53 kB     00:00    
2026-09-24T17:37:57.869731482Z Stdout: (73/128): libnghttp3-devel-1.15.0-1.amzn2023.0. 1.0 MB/s |  28 kB     00:00    
2026-09-24T17:37:57.877495083Z Stdout: (74/128): libpsl-devel-0.21.5-1.amzn2023.0.1.x8 1.2 MB/s |  33 kB     00:00    
2026-09-24T17:37:57.881336587Z Stdout: (75/128): libpng-1.6.37-10.amzn2023.0.13.x86_64 3.9 MB/s | 128 kB     00:00    
2026-09-24T17:37:57.901903150Z Stdout: (76/128): libselinux-devel-3.4-5.amzn2023.0.2.x 3.5 MB/s | 115 kB     00:00    
2026-09-24T17:37:57.904813984Z Stdout: (77/128): libsepol-devel-3.4-3.amzn2023.0.3.x86 1.5 MB/s |  42 kB     00:00    
2026-09-24T17:37:57.909542625Z Stdout: (78/128): libssh-0.10.6-1.amzn2023.0.8.x86_64.r 7.5 MB/s | 215 kB     00:00    
2026-09-24T17:37:57.932690634Z Stdout: (79/128): libssh-devel-0.10.6-1.amzn2023.0.8.x8 1.4 MB/s |  39 kB     00:00    
2026-09-24T17:37:57.935279997Z Stdout: (80/128): libtool-ltdl-2.4.7-1.amzn2023.0.3.x86 1.4 MB/s |  38 kB     00:00    
2026-09-24T17:37:57.947083220Z Stdout: (81/128): libssh-config-0.10.6-1.amzn2023.0.8.n 203 kB/s | 9.1 kB     00:00    
2026-09-24T17:37:57.959808189Z Stdout: (82/128): liburing-2.6-2.amzn2023.0.1.x86_64.rp 1.6 MB/s |  42 kB     00:00    
2026-09-24T17:37:57.964332777Z Stdout: (83/128): libuuid-devel-2.37.4-1.amzn2023.0.6.x 782 kB/s |  22 kB     00:00    
2026-09-24T17:37:57.975037380Z Stdout: (84/128): libverto-devel-0.3.2-1.amzn2023.0.2.x 548 kB/s |  15 kB     00:00    
2026-09-24T17:37:57.987185826Z Stdout: (85/128): libxcrypt-devel-4.4.33-7.amzn2023.x86 1.4 MB/s |  32 kB     00:00    
2026-09-24T17:37:58.008068353Z Stdout: (86/128): lvm2-2.03.16-1.amzn2023.0.5.x86_64.rp  45 MB/s | 1.5 MB     00:00    
2026-09-24T17:37:58.012000220Z Stdout: (87/128): libxcb-1.17.0-1.amzn2023.0.1.x86_64.r 4.4 MB/s | 235 kB     00:00    
2026-09-24T17:37:58.021716049Z Stdout: (88/128): lvm2-libs-2.03.16-1.amzn2023.0.5.x86_  28 MB/s | 985 kB     00:00    
2026-09-24T17:37:58.033208266Z Stdout: (89/128): lzo-2.10-4.amzn2023.0.2.x86_64.rpm    3.0 MB/s |  76 kB     00:00    
2026-09-24T17:37:58.054320587Z Stdout: (90/128): make-4.3-5.amzn2023.0.2.x86_64.rpm     13 MB/s | 534 kB     00:00    
2026-09-24T17:37:58.060716481Z Stdout: (91/128): mdadm-4.2-3.amzn2023.0.5.x86_64.rpm    11 MB/s | 425 kB     00:00    
2026-09-24T17:37:58.101182730Z Stdout: (92/128): ngtcp2-1.21.0-1.amzn2023.0.2.x86_64.r 3.6 MB/s | 148 kB     00:00    
2026-09-24T17:37:58.127724802Z Stdout: (93/128): ngtcp2-crypto-ossl-1.21.0-1.amzn2023. 1.0 MB/s |  27 kB     00:00    
2026-09-24T17:37:58.136219722Z Stdout: (94/128): mtools-4.0.35-1.amzn2023.0.3.x86_64.r 2.0 MB/s | 215 kB     00:00    
2026-09-24T17:37:58.152841782Z Stdout: (95/128): ngtcp2-crypto-ossl-devel-1.21.0-1.amz 492 kB/s |  12 kB     00:00    
2026-09-24T17:37:58.163080339Z Stdout: (96/128): ngtcp2-devel-1.21.0-1.amzn2023.0.2.x8 1.9 MB/s |  51 kB     00:00    
2026-09-24T17:37:58.196521242Z Stdout: (97/128): open-vmdk-0.3.6-1.amzn2023.x86_64.rpm 779 kB/s |  34 kB     00:00    
2026-09-24T17:37:58.220232797Z Stdout: (98/128): netavark-1.17.2-1.amzn2023.0.1.x86_64  21 MB/s | 3.4 MB     00:00    
2026-09-24T17:37:58.233609396Z Stdout: (99/128): passt-0^20260716.g090d739-2.amzn2023. 8.7 MB/s | 328 kB     00:00    
2026-09-24T17:37:58.247469258Z Stdout: (100/128): passt-selinux-0^20260716.g090d739-2. 1.1 MB/s |  31 kB     00:00    
2026-09-24T17:37:58.261752780Z Stdout: (101/128): openssl-devel-3.5.8-1.amzn2023.0.1.x  35 MB/s | 3.5 MB     00:00    
2026-09-24T17:37:58.277151688Z Stdout: (102/128): pcre2-utf16-10.40-1.amzn2023.0.3.x86 7.2 MB/s | 216 kB     00:00    
2026-09-24T17:37:58.294481468Z Stdout: (103/128): pcre2-devel-10.40-1.amzn2023.0.3.x86 7.7 MB/s | 473 kB     00:00    
2026-09-24T17:37:58.308359318Z Stdout: (104/128): perl-Error-0.17030-2.amzn2023.0.1.no 1.3 MB/s |  42 kB     00:00    
2026-09-24T17:37:58.321739350Z Stdout: (105/128): perl-File-Find-1.37-477.amzn2023.0.9 955 kB/s |  26 kB     00:00    
2026-09-24T17:37:58.336951371Z Stdout: (106/128): perl-Git-2.50.1-1.amzn2023.0.1.noarc 1.4 MB/s |  41 kB     00:00    
2026-09-24T17:37:58.341137515Z Stdout: (107/128): pcre2-utf32-10.40-1.amzn2023.0.3.x86 2.5 MB/s | 205 kB     00:00    
2026-09-24T17:37:58.346830464Z Stdout: (108/128): perl-TermReadKey-2.38-9.amzn2023.0.3 1.4 MB/s |  36 kB     00:00    
2026-09-24T17:37:58.364295910Z Stdout: (109/128): perl-lib-0.65-477.amzn2023.0.9.x86_6 567 kB/s |  15 kB     00:00    
2026-09-24T17:37:58.367924012Z Stdout: (110/128): pixman-0.43.4-1.amzn2023.0.4.x86_64.  11 MB/s | 296 kB     00:00    
2026-09-24T17:37:58.370218758Z Stdout: (111/128): publicsuffix-list-20260116-1.amzn202 3.9 MB/s |  92 kB     00:00    
2026-09-24T17:37:58.422140042Z Stdout: (112/128): python3-docopt-0.6.2-19.amzn2023.0.3 518 kB/s |  30 kB     00:00    
2026-09-24T17:37:58.465708917Z Stdout: (113/128): python3-kiwi-10.3.0-1.amzn2023.noarc 7.8 MB/s | 778 kB     00:00    
2026-09-24T17:37:58.529343787Z Stdout: (114/128): python3-poetry-core-1.6.1-1.amzn2023 4.4 MB/s | 710 kB     00:00    
2026-09-24T17:37:58.537650733Z Stdout: (115/128): python3-simplejson-3.17.6-111.amzn20 2.3 MB/s | 267 kB     00:00    
2026-09-24T17:37:58.585820429Z Stdout: (116/128): runc-1.3.6-1.amzn2023.0.1.x86_64.rpm  71 MB/s | 4.0 MB     00:00    
2026-09-24T17:37:58.667489862Z Stdout: (117/128): qemu-img-11.0.0-1.amzn2023.x86_64.rp  13 MB/s | 2.6 MB     00:00    
2026-09-24T17:37:58.697195336Z Stdout: (118/128): shadow-utils-subid-4.9-12.amzn2023.0 2.9 MB/s |  88 kB     00:00    
2026-09-24T17:37:58.889087399Z Stdout: (119/128): skopeo-1.22.2-1.amzn2023.0.1.x86_64.  42 MB/s | 7.9 MB     00:00    
2026-09-24T17:37:58.920789491Z Stdout: (120/128): squashfs-tools-4.5-3.amzn2023.0.2.x8 6.5 MB/s | 208 kB     00:00    
2026-09-24T17:37:58.987631180Z Stdout: (121/128): tpm2-tss-4.0.2-1.amzn2023.0.1.x86_64 6.0 MB/s | 411 kB     00:00    
2026-09-24T17:37:59.078092373Z Stdout: (122/128): tpm2-tss-devel-4.0.2-1.amzn2023.0.1. 3.5 MB/s | 318 kB     00:00    
2026-09-24T17:37:59.211495816Z Stdout: (123/128): rust-std-static-1.98.0-1.amzn2023.x8  64 MB/s |  40 MB     00:00    
2026-09-24T17:37:59.217066613Z Stdout: (124/128): tpm2-tss-fapi-4.0.2-1.amzn2023.0.1.x 2.4 MB/s | 345 kB     00:00    
2026-09-24T17:37:59.240831603Z Stdout: (125/128): veritysetup-2.6.1-1.amzn2023.0.1.x86 1.3 MB/s |  37 kB     00:00    
2026-09-24T17:37:59.267324290Z Stdout: (126/128): zlib-devel-1.2.11-33.amzn2023.0.6.x8 1.6 MB/s |  44 kB     00:00    
2026-09-24T17:37:59.270113979Z Stdout: (127/128): xml-common-0.6.3-56.amzn2023.0.2.noa 603 kB/s |  32 kB     00:00    
2026-09-24T17:37:59.782092006Z Stdout: (128/128): rust-1.98.0-1.amzn2023.x86_64.rpm     49 MB/s |  61 MB     00:01    
2026-09-24T17:37:59.783998007Z Stdout: --------------------------------------------------------------------------------
2026-09-24T17:37:59.784002814Z Stdout: Total                                            65 MB/s | 230 MB     00:03     
2026-09-24T17:38:01.790532279Z Stdout: Running transaction check
2026-09-24T17:38:01.847912143Z Stdout: Transaction check succeeded.
2026-09-24T17:38:01.847925296Z Stdout: Running transaction test
2026-09-24T17:38:03.133860684Z Stdout: Transaction test succeeded.
2026-09-24T17:38:03.134193118Z Stdout: Running transaction
2026-09-24T17:38:04.915466169Z Stdout:   Preparing        :                                                        1/1 
2026-09-24T17:38:05.026278925Z Stdout:   Running scriptlet: tpm2-tss-4.0.2-1.amzn2023.0.1.x86_64                 1/128 
2026-09-24T17:38:05.034228323Z Stdout:   Installing       : tpm2-tss-4.0.2-1.amzn2023.0.1.x86_64                 1/128 
2026-09-24T17:38:05.545501220Z Stdout:   Running scriptlet: tpm2-tss-4.0.2-1.amzn2023.0.1.x86_64                 1/128 
2026-09-24T17:38:05.592897023Z Stdout:   Installing       : openssl-devel-1:3.5.8-1.amzn2023.0.1.x86_64          2/128 
2026-09-24T17:38:05.600015584Z Stdout:   Installing       : libbrotli-1.0.9-4.amzn2023.0.2.x86_64                3/128 
2026-09-24T17:38:05.607478324Z Stdout:   Installing       : device-mapper-event-libs-1.02.185-1.amzn2023.0.5     4/128 
2026-09-24T17:38:05.616935369Z Stdout:   Installing       : shadow-utils-subid-2:4.9-12.amzn2023.0.4.x86_64      5/128 
2026-09-24T17:38:05.623420780Z Stdout:   Installing       : ngtcp2-1.21.0-1.amzn2023.0.2.x86_64                  6/128 
2026-09-24T17:38:05.641063074Z Stdout:   Installing       : ngtcp2-devel-1.21.0-1.amzn2023.0.2.x86_64            7/128 
2026-09-24T17:38:05.650160569Z Stdout:   Installing       : mtools-4.0.35-1.amzn2023.0.3.x86_64                  8/128 
2026-09-24T17:38:05.656902425Z Stdout:   Installing       : libpng-2:1.6.37-10.amzn2023.0.13.x86_64              9/128 
2026-09-24T17:38:05.762300334Z Stdout:   Installing       : libmpc-1.2.1-2.amzn2023.0.2.x86_64                  10/128 
2026-09-24T17:38:05.855269541Z Stdout:   Installing       : cpp-11.5.0-5.amzn2023.0.5.x86_64                    11/128 
2026-09-24T17:38:05.865517257Z Stdout:   Installing       : git-core-2.50.1-1.amzn2023.0.1.x86_64               12/128 
2026-09-24T17:38:05.868958424Z Stdout:   Installing       : fonts-filesystem-1:2.0.5-12.amzn2023.0.2.noarch     13/128 
2026-09-24T17:38:05.883895376Z Stdout:   Running scriptlet: container-selinux-4:2.245.0-1.amzn2023.noarch       14/128 
2026-09-24T17:38:05.888053095Z Stdout:   Installing       : container-selinux-4:2.245.0-1.amzn2023.noarch       14/128 
2026-09-24T17:38:14.627710502Z Stdout:   Running scriptlet: container-selinux-4:2.245.0-1.amzn2023.noarch       14/128 
2026-09-24T17:38:14.638293211Z Stdout:   Installing       : containers-common-5:0.67.0-1.amzn2023.0.2.x86_64    15/128 
2026-09-24T17:38:14.649886880Z Stdout:   Installing       : cmake-filesystem-3.22.2-1.amzn2023.0.6.x86_64       16/128 
2026-09-24T17:38:14.725395634Z Stdout:   Installing       : json-c-devel-0.14-8.amzn2023.0.2.x86_64             17/128 
2026-09-24T17:38:14.731076924Z Stdout:   Installing       : skopeo-2:1.22.2-1.amzn2023.0.1.x86_64               18/128 
2026-09-24T17:38:14.741498874Z Stdout:   Running scriptlet: passt-selinux-0^20260716.g090d739-2.amzn2023.noa    19/128 
2026-09-24T17:38:14.744358885Z Stdout:   Installing       : passt-selinux-0^20260716.g090d739-2.amzn2023.noa    19/128 
2026-09-24T17:38:17.910217323Z Stdout:   Running scriptlet: passt-selinux-0^20260716.g090d739-2.amzn2023.noa    19/128 
2026-09-24T17:38:17.910224269Z Stdout: Failed to resolve allow statement at /var/lib/selinux/targeted/tmp/modules/200/passt/cil:112
2026-09-24T17:38:17.910227485Z Stdout: Failed to resolve AST
2026-09-24T17:38:17.910230388Z Stdout: /usr/sbin/semodule:  Failed!
2026-09-24T17:38:17.910233927Z Stdout: 
2026-09-24T17:38:18.337766967Z Stdout:   Installing       : passt-0^20260716.g090d739-2.amzn2023.x86_64         20/128 
2026-09-24T17:38:18.349795285Z Stdout:   Installing       : git-core-doc-2.50.1-1.amzn2023.0.1.noarch           21/128 
2026-09-24T17:38:18.354355977Z Stdout:   Installing       : ngtcp2-crypto-ossl-1.21.0-1.amzn2023.0.2.x86_64     22/128 
2026-09-24T17:38:18.358942065Z Stdout:   Installing       : ngtcp2-crypto-ossl-devel-1.21.0-1.amzn2023.0.2.x    23/128 
2026-09-24T17:38:18.362168925Z Stdout:   Installing       : device-mapper-event-1.02.185-1.amzn2023.0.5.x86_    24/128 
2026-09-24T17:38:18.563794937Z Stdout:   Running scriptlet: device-mapper-event-1.02.185-1.amzn2023.0.5.x86_    24/128 
2026-09-24T17:38:18.563801521Z Stdout: Created symlink /etc/systemd/system/sockets.target.wants/dm-event.socket → /usr/lib/systemd/system/dm-event.socket.
2026-09-24T17:38:18.563804351Z Stdout: 
2026-09-24T17:38:18.584792891Z Stdout:   Installing       : lvm2-libs-2.03.16-1.amzn2023.0.5.x86_64             25/128 
2026-09-24T17:38:18.592367735Z Stdout:   Installing       : brotli-1.0.9-4.amzn2023.0.2.x86_64                  26/128 
2026-09-24T17:38:18.599976639Z Stdout:   Installing       : brotli-devel-1.0.9-4.amzn2023.0.2.x86_64            27/128 
2026-09-24T17:38:18.605535750Z Stdout:   Installing       : tpm2-tss-fapi-4.0.2-1.amzn2023.0.1.x86_64           28/128 
2026-09-24T17:38:18.609805702Z Stdout:   Installing       : zlib-devel-1.2.11-33.amzn2023.0.6.x86_64            29/128 
2026-09-24T17:38:18.620346074Z Stdout:   Running scriptlet: xml-common-0.6.3-56.amzn2023.0.2.noarch             30/128 
2026-09-24T17:38:18.626078743Z Stdout:   Installing       : xml-common-0.6.3-56.amzn2023.0.2.noarch             30/128 
2026-09-24T17:38:18.664946178Z Stdout:   Installing       : veritysetup-2.6.1-1.amzn2023.0.1.x86_64             31/128 
2026-09-24T17:38:18.720781093Z Stdout:   Installing       : runc-1.3.6-1.amzn2023.0.1.x86_64                    32/128 
2026-09-24T17:38:18.730105913Z Stdout:   Installing       : python3-simplejson-3.17.6-111.amzn2023.0.2.x86_6    33/128 
2026-09-24T17:38:18.735695211Z Stdout:   Installing       : python3-docopt-0.6.2-19.amzn2023.0.3.noarch         34/128 
2026-09-24T17:38:18.743934698Z Stdout:   Installing       : publicsuffix-list-20260116-1.amzn2023.0.1.noarch    35/128 
2026-09-24T17:38:18.751877748Z Stdout:   Installing       : libpsl-devel-0.21.5-1.amzn2023.0.1.x86_64           36/128 
2026-09-24T17:38:18.756064793Z Stdout:   Installing       : pixman-0.43.4-1.amzn2023.0.4.x86_64                 37/128 
2026-09-24T17:38:18.762954298Z Stdout:   Installing       : perl-lib-0.65-477.amzn2023.0.9.x86_64               38/128 
2026-09-24T17:38:18.769108102Z Stdout:   Installing       : perl-TermReadKey-2.38-9.amzn2023.0.3.x86_64         39/128 
2026-09-24T17:38:18.778200172Z Stdout:   Installing       : perl-File-Find-1.37-477.amzn2023.0.9.noarch         40/128 
2026-09-24T17:38:18.784747181Z Stdout:   Installing       : perl-Error-1:0.17030-2.amzn2023.0.1.noarch          41/128 
2026-09-24T17:38:18.792404372Z Stdout:   Installing       : perl-Git-2.50.1-1.amzn2023.0.1.noarch               42/128 
2026-09-24T17:38:18.799869225Z Stdout:   Installing       : git-2.50.1-1.amzn2023.0.1.x86_64                    43/128 
2026-09-24T17:38:18.806110956Z Stdout:   Installing       : pcre2-utf32-10.40-1.amzn2023.0.3.x86_64             44/128 
2026-09-24T17:38:18.865066101Z Stdout:   Installing       : pcre2-utf16-10.40-1.amzn2023.0.3.x86_64             45/128 
2026-09-24T17:38:18.876718967Z Stdout:   Installing       : pcre2-devel-10.40-1.amzn2023.0.3.x86_64             46/128 
2026-09-24T17:38:18.893127453Z Stdout:   Installing       : open-vmdk-0.3.6-1.amzn2023.x86_64                   47/128 
2026-09-24T17:38:18.899076785Z Stdout:   Installing       : mdadm-4.2-3.amzn2023.0.5.x86_64                     48/128 
2026-09-24T17:38:18.916789407Z Stdout:   Running scriptlet: mdadm-4.2-3.amzn2023.0.5.x86_64                     48/128 
2026-09-24T17:38:18.916797758Z Stdout: Created symlink /etc/systemd/system/multi-user.target.wants/mdmonitor.service → /usr/lib/systemd/system/mdmonitor.service.
